model name	: Intel(R) Xeon(R) CPU E5-2650 0 @ 2.00GHz
Sun Oct 27 14:28:42 2019       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.74       Driver Version: 418.74       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  TITAN Xp            On   | 00000000:02:00.0 Off |                  N/A |
| 29%   45C    P2    60W / 250W |    682MiB / 12196MiB |      5%      Default |
+-------------------------------+----------------------+----------------------+
|   1  TITAN Xp            On   | 00000000:84:00.0 Off |                  N/A |
| 23%   27C    P8     9W / 250W |      1MiB / 12196MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     28655      C   python3                                      671MiB |
+-----------------------------------------------------------------------------+
Files already downloaded and verified
Files already downloaded and verified
Epoch 0
	 Minibatch 199 / 391, loss: 1.88, 				 Avg Accumulated loss: 2.11, 				 Precision: 28.91
	 Minibatch 200 / 391, loss: 1.98, 				 Avg Accumulated loss: 2.10, 				 Precision: 21.88
	 Minibatch 201 / 391, loss: 1.91, 				 Avg Accumulated loss: 2.10, 				 Precision: 27.34
	 Minibatch 202 / 391, loss: 1.78, 				 Avg Accumulated loss: 2.10, 				 Precision: 29.69
	 Minibatch 203 / 391, loss: 1.93, 				 Avg Accumulated loss: 2.10, 				 Precision: 24.22
	 Minibatch 204 / 391, loss: 1.94, 				 Avg Accumulated loss: 2.10, 				 Precision: 23.44
	 Minibatch 205 / 391, loss: 1.90, 				 Avg Accumulated loss: 2.10, 				 Precision: 27.34
	 Minibatch 206 / 391, loss: 1.92, 				 Avg Accumulated loss: 2.10, 				 Precision: 24.22
	 Minibatch 207 / 391, loss: 1.83, 				 Avg Accumulated loss: 2.10, 				 Precision: 24.22
	 Minibatch 208 / 391, loss: 1.96, 				 Avg Accumulated loss: 2.10, 				 Precision: 24.22
	 Minibatch 209 / 391, loss: 1.86, 				 Avg Accumulated loss: 2.10, 				 Precision: 28.12
	 Minibatch 210 / 391, loss: 1.88, 				 Avg Accumulated loss: 2.09, 				 Precision: 28.12
	 Minibatch 211 / 391, loss: 1.89, 				 Avg Accumulated loss: 2.09, 				 Precision: 27.34
	 Minibatch 212 / 391, loss: 1.92, 				 Avg Accumulated loss: 2.09, 				 Precision: 23.44
	 Minibatch 213 / 391, loss: 1.94, 				 Avg Accumulated loss: 2.09, 				 Precision: 25.00
	 Minibatch 214 / 391, loss: 1.97, 				 Avg Accumulated loss: 2.09, 				 Precision: 25.00
	 Minibatch 215 / 391, loss: 1.86, 				 Avg Accumulated loss: 2.09, 				 Precision: 33.59
	 Minibatch 216 / 391, loss: 1.84, 				 Avg Accumulated loss: 2.09, 				 Precision: 35.16
	 Minibatch 217 / 391, loss: 2.01, 				 Avg Accumulated loss: 2.09, 				 Precision: 22.66
	 Minibatch 218 / 391, loss: 1.95, 				 Avg Accumulated loss: 2.09, 				 Precision: 26.56
	 Minibatch 219 / 391, loss: 1.83, 				 Avg Accumulated loss: 2.09, 				 Precision: 32.03
	 Minibatch 220 / 391, loss: 1.84, 				 Avg Accumulated loss: 2.09, 				 Precision: 34.38
	 Minibatch 221 / 391, loss: 1.94, 				 Avg Accumulated loss: 2.09, 				 Precision: 34.38
	 Minibatch 222 / 391, loss: 1.94, 				 Avg Accumulated loss: 2.08, 				 Precision: 33.59
	 Minibatch 223 / 391, loss: 2.02, 				 Avg Accumulated loss: 2.08, 				 Precision: 26.56
	 Minibatch 224 / 391, loss: 1.86, 				 Avg Accumulated loss: 2.08, 				 Precision: 23.44
	 Minibatch 225 / 391, loss: 1.95, 				 Avg Accumulated loss: 2.08, 				 Precision: 25.78
	 Minibatch 226 / 391, loss: 2.02, 				 Avg Accumulated loss: 2.08, 				 Precision: 18.75
	 Minibatch 227 / 391, loss: 2.01, 				 Avg Accumulated loss: 2.08, 				 Precision: 31.25
	 Minibatch 228 / 391, loss: 1.86, 				 Avg Accumulated loss: 2.08, 				 Precision: 34.38
	 Minibatch 229 / 391, loss: 1.93, 				 Avg Accumulated loss: 2.08, 				 Precision: 33.59
	 Minibatch 230 / 391, loss: 1.93, 				 Avg Accumulated loss: 2.08, 				 Precision: 27.34
	 Minibatch 231 / 391, loss: 1.82, 				 Avg Accumulated loss: 2.08, 				 Precision: 28.91
	 Minibatch 232 / 391, loss: 2.00, 				 Avg Accumulated loss: 2.08, 				 Precision: 25.00
	 Minibatch 233 / 391, loss: 2.00, 				 Avg Accumulated loss: 2.08, 				 Precision: 25.00
	 Minibatch 234 / 391, loss: 1.87, 				 Avg Accumulated loss: 2.08, 				 Precision: 29.69
	 Minibatch 235 / 391, loss: 1.73, 				 Avg Accumulated loss: 2.08, 				 Precision: 35.16
	 Minibatch 236 / 391, loss: 1.78, 				 Avg Accumulated loss: 2.07, 				 Precision: 35.16
	 Minibatch 237 / 391, loss: 2.02, 				 Avg Accumulated loss: 2.07, 				 Precision: 27.34
	 Minibatch 238 / 391, loss: 1.84, 				 Avg Accumulated loss: 2.07, 				 Precision: 21.88
	 Minibatch 239 / 391, loss: 1.95, 				 Avg Accumulated loss: 2.07, 				 Precision: 25.78
	 Minibatch 240 / 391, loss: 1.85, 				 Avg Accumulated loss: 2.07, 				 Precision: 31.25
	 Minibatch 241 / 391, loss: 1.82, 				 Avg Accumulated loss: 2.07, 				 Precision: 35.16
	 Minibatch 242 / 391, loss: 1.99, 				 Avg Accumulated loss: 2.07, 				 Precision: 32.03
	 Minibatch 243 / 391, loss: 2.04, 				 Avg Accumulated loss: 2.07, 				 Precision: 28.91
	 Minibatch 244 / 391, loss: 1.81, 				 Avg Accumulated loss: 2.07, 				 Precision: 35.16
	 Minibatch 245 / 391, loss: 1.98, 				 Avg Accumulated loss: 2.07, 				 Precision: 32.81
	 Minibatch 246 / 391, loss: 1.95, 				 Avg Accumulated loss: 2.07, 				 Precision: 31.25
	 Minibatch 247 / 391, loss: 1.88, 				 Avg Accumulated loss: 2.07, 				 Precision: 32.03
	 Minibatch 248 / 391, loss: 1.98, 				 Avg Accumulated loss: 2.07, 				 Precision: 23.44
	 Minibatch 249 / 391, loss: 1.90, 				 Avg Accumulated loss: 2.07, 				 Precision: 32.03
	 Minibatch 250 / 391, loss: 1.86, 				 Avg Accumulated loss: 2.07, 				 Precision: 28.12
	 Minibatch 251 / 391, loss: 1.83, 				 Avg Accumulated loss: 2.06, 				 Precision: 34.38
	 Minibatch 252 / 391, loss: 1.84, 				 Avg Accumulated loss: 2.06, 				 Precision: 26.56
	 Minibatch 253 / 391, loss: 1.79, 				 Avg Accumulated loss: 2.06, 				 Precision: 27.34
	 Minibatch 254 / 391, loss: 1.89, 				 Avg Accumulated loss: 2.06, 				 Precision: 22.66
	 Minibatch 255 / 391, loss: 1.72, 				 Avg Accumulated loss: 2.06, 				 Precision: 38.28
	 Minibatch 256 / 391, loss: 1.83, 				 Avg Accumulated loss: 2.06, 				 Precision: 32.81
	 Minibatch 257 / 391, loss: 1.89, 				 Avg Accumulated loss: 2.06, 				 Precision: 28.91
	 Minibatch 258 / 391, loss: 1.89, 				 Avg Accumulated loss: 2.06, 				 Precision: 27.34
	 Minibatch 259 / 391, loss: 1.80, 				 Avg Accumulated loss: 2.06, 				 Precision: 30.47
	 Minibatch 260 / 391, loss: 1.71, 				 Avg Accumulated loss: 2.06, 				 Precision: 34.38
	 Minibatch 261 / 391, loss: 1.88, 				 Avg Accumulated loss: 2.06, 				 Precision: 28.12
	 Minibatch 262 / 391, loss: 1.93, 				 Avg Accumulated loss: 2.05, 				 Precision: 23.44
	 Minibatch 263 / 391, loss: 1.92, 				 Avg Accumulated loss: 2.05, 				 Precision: 24.22
	 Minibatch 264 / 391, loss: 1.94, 				 Avg Accumulated loss: 2.05, 				 Precision: 32.03
	 Minibatch 265 / 391, loss: 1.93, 				 Avg Accumulated loss: 2.05, 				 Precision: 21.09
	 Minibatch 266 / 391, loss: 1.90, 				 Avg Accumulated loss: 2.05, 				 Precision: 21.09
	 Minibatch 267 / 391, loss: 1.83, 				 Avg Accumulated loss: 2.05, 				 Precision: 22.66
	 Minibatch 268 / 391, loss: 1.86, 				 Avg Accumulated loss: 2.05, 				 Precision: 24.22
	 Minibatch 269 / 391, loss: 1.92, 				 Avg Accumulated loss: 2.05, 				 Precision: 26.56
	 Minibatch 270 / 391, loss: 1.84, 				 Avg Accumulated loss: 2.05, 				 Precision: 25.78
	 Minibatch 271 / 391, loss: 1.85, 				 Avg Accumulated loss: 2.05, 				 Precision: 31.25
	 Minibatch 272 / 391, loss: 1.71, 				 Avg Accumulated loss: 2.05, 				 Precision: 31.25
	 Minibatch 273 / 391, loss: 1.86, 				 Avg Accumulated loss: 2.05, 				 Precision: 23.44
	 Minibatch 274 / 391, loss: 1.80, 				 Avg Accumulated loss: 2.05, 				 Precision: 32.03
	 Minibatch 275 / 391, loss: 1.80, 				 Avg Accumulated loss: 2.05, 				 Precision: 33.59
	 Minibatch 276 / 391, loss: 1.85, 				 Avg Accumulated loss: 2.04, 				 Precision: 31.25
	 Minibatch 277 / 391, loss: 1.85, 				 Avg Accumulated loss: 2.04, 				 Precision: 35.16
	 Minibatch 278 / 391, loss: 1.79, 				 Avg Accumulated loss: 2.04, 				 Precision: 30.47
	 Minibatch 279 / 391, loss: 1.71, 				 Avg Accumulated loss: 2.04, 				 Precision: 29.69
	 Minibatch 280 / 391, loss: 1.79, 				 Avg Accumulated loss: 2.04, 				 Precision: 36.72
	 Minibatch 281 / 391, loss: 1.83, 				 Avg Accumulated loss: 2.04, 				 Precision: 25.78
	 Minibatch 282 / 391, loss: 1.85, 				 Avg Accumulated loss: 2.04, 				 Precision: 35.16
	 Minibatch 283 / 391, loss: 1.73, 				 Avg Accumulated loss: 2.04, 				 Precision: 35.16
	 Minibatch 284 / 391, loss: 1.74, 				 Avg Accumulated loss: 2.04, 				 Precision: 32.03
	 Minibatch 285 / 391, loss: 1.82, 				 Avg Accumulated loss: 2.04, 				 Precision: 28.91
	 Minibatch 286 / 391, loss: 1.90, 				 Avg Accumulated loss: 2.04, 				 Precision: 22.66
	 Minibatch 287 / 391, loss: 1.83, 				 Avg Accumulated loss: 2.04, 				 Precision: 30.47
	 Minibatch 288 / 391, loss: 1.81, 				 Avg Accumulated loss: 2.03, 				 Precision: 29.69
	 Minibatch 289 / 391, loss: 1.79, 				 Avg Accumulated loss: 2.03, 				 Precision: 31.25
	 Minibatch 290 / 391, loss: 1.84, 				 Avg Accumulated loss: 2.03, 				 Precision: 28.12
	 Minibatch 291 / 391, loss: 1.79, 				 Avg Accumulated loss: 2.03, 				 Precision: 33.59
	 Minibatch 292 / 391, loss: 1.75, 				 Avg Accumulated loss: 2.03, 				 Precision: 29.69
	 Minibatch 293 / 391, loss: 1.73, 				 Avg Accumulated loss: 2.03, 				 Precision: 35.94
	 Minibatch 294 / 391, loss: 1.75, 				 Avg Accumulated loss: 2.03, 				 Precision: 37.50
	 Minibatch 295 / 391, loss: 1.75, 				 Avg Accumulated loss: 2.03, 				 Precision: 33.59
	 Minibatch 296 / 391, loss: 1.74, 				 Avg Accumulated loss: 2.03, 				 Precision: 33.59
	 Minibatch 297 / 391, loss: 1.67, 				 Avg Accumulated loss: 2.03, 				 Precision: 38.28
	 Minibatch 298 / 391, loss: 1.85, 				 Avg Accumulated loss: 2.03, 				 Precision: 26.56
	 Minibatch 299 / 391, loss: 1.82, 				 Avg Accumulated loss: 2.03, 				 Precision: 27.34
	 Minibatch 300 / 391, loss: 1.75, 				 Avg Accumulated loss: 2.02, 				 Precision: 35.94
	 Minibatch 301 / 391, loss: 1.71, 				 Avg Accumulated loss: 2.02, 				 Precision: 32.81
	 Minibatch 302 / 391, loss: 1.66, 				 Avg Accumulated loss: 2.02, 				 Precision: 32.03
	 Minibatch 303 / 391, loss: 1.71, 				 Avg Accumulated loss: 2.02, 				 Precision: 39.06
	 Minibatch 304 / 391, loss: 1.70, 				 Avg Accumulated loss: 2.02, 				 Precision: 34.38
	 Minibatch 305 / 391, loss: 1.72, 				 Avg Accumulated loss: 2.02, 				 Precision: 38.28
	 Minibatch 306 / 391, loss: 1.61, 				 Avg Accumulated loss: 2.02, 				 Precision: 37.50
	 Minibatch 307 / 391, loss: 1.79, 				 Avg Accumulated loss: 2.02, 				 Precision: 35.94
	 Minibatch 308 / 391, loss: 1.67, 				 Avg Accumulated loss: 2.02, 				 Precision: 36.72
	 Minibatch 309 / 391, loss: 1.67, 				 Avg Accumulated loss: 2.01, 				 Precision: 32.03
	 Minibatch 310 / 391, loss: 1.73, 				 Avg Accumulated loss: 2.01, 				 Precision: 32.81
	 Minibatch 311 / 391, loss: 1.70, 				 Avg Accumulated loss: 2.01, 				 Precision: 36.72
	 Minibatch 312 / 391, loss: 1.64, 				 Avg Accumulated loss: 2.01, 				 Precision: 41.41
	 Minibatch 313 / 391, loss: 1.87, 				 Avg Accumulated loss: 2.01, 				 Precision: 28.91
	 Minibatch 314 / 391, loss: 1.78, 				 Avg Accumulated loss: 2.01, 				 Precision: 35.16
	 Minibatch 315 / 391, loss: 1.80, 				 Avg Accumulated loss: 2.01, 				 Precision: 38.28
	 Minibatch 316 / 391, loss: 1.70, 				 Avg Accumulated loss: 2.01, 				 Precision: 32.81
	 Minibatch 317 / 391, loss: 1.94, 				 Avg Accumulated loss: 2.01, 				 Precision: 28.12
	 Minibatch 318 / 391, loss: 1.77, 				 Avg Accumulated loss: 2.01, 				 Precision: 35.16
	 Minibatch 319 / 391, loss: 1.74, 				 Avg Accumulated loss: 2.01, 				 Precision: 39.06
	 Minibatch 320 / 391, loss: 1.94, 				 Avg Accumulated loss: 2.01, 				 Precision: 29.69
	 Minibatch 321 / 391, loss: 1.85, 				 Avg Accumulated loss: 2.01, 				 Precision: 25.78
	 Minibatch 322 / 391, loss: 1.72, 				 Avg Accumulated loss: 2.01, 				 Precision: 36.72
	 Minibatch 323 / 391, loss: 1.75, 				 Avg Accumulated loss: 2.00, 				 Precision: 39.06
	 Minibatch 324 / 391, loss: 1.73, 				 Avg Accumulated loss: 2.00, 				 Precision: 39.06
	 Minibatch 325 / 391, loss: 1.66, 				 Avg Accumulated loss: 2.00, 				 Precision: 37.50
	 Minibatch 326 / 391, loss: 1.81, 				 Avg Accumulated loss: 2.00, 				 Precision: 32.81
	 Minibatch 327 / 391, loss: 1.88, 				 Avg Accumulated loss: 2.00, 				 Precision: 30.47
	 Minibatch 328 / 391, loss: 1.83, 				 Avg Accumulated loss: 2.00, 				 Precision: 28.91
	 Minibatch 329 / 391, loss: 1.65, 				 Avg Accumulated loss: 2.00, 				 Precision: 36.72
	 Minibatch 330 / 391, loss: 1.62, 				 Avg Accumulated loss: 2.00, 				 Precision: 33.59
	 Minibatch 331 / 391, loss: 1.81, 				 Avg Accumulated loss: 2.00, 				 Precision: 33.59
	 Minibatch 332 / 391, loss: 1.76, 				 Avg Accumulated loss: 2.00, 				 Precision: 34.38
	 Minibatch 333 / 391, loss: 1.69, 				 Avg Accumulated loss: 2.00, 				 Precision: 29.69
	 Minibatch 334 / 391, loss: 1.85, 				 Avg Accumulated loss: 2.00, 				 Precision: 39.84
	 Minibatch 335 / 391, loss: 1.70, 				 Avg Accumulated loss: 2.00, 				 Precision: 36.72
	 Minibatch 336 / 391, loss: 1.58, 				 Avg Accumulated loss: 1.99, 				 Precision: 41.41
	 Minibatch 337 / 391, loss: 1.69, 				 Avg Accumulated loss: 1.99, 				 Precision: 39.84
	 Minibatch 338 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.99, 				 Precision: 41.41
	 Minibatch 339 / 391, loss: 1.66, 				 Avg Accumulated loss: 1.99, 				 Precision: 33.59
	 Minibatch 340 / 391, loss: 1.82, 				 Avg Accumulated loss: 1.99, 				 Precision: 32.81
	 Minibatch 341 / 391, loss: 1.63, 				 Avg Accumulated loss: 1.99, 				 Precision: 37.50
	 Minibatch 342 / 391, loss: 1.74, 				 Avg Accumulated loss: 1.99, 				 Precision: 32.03
	 Minibatch 343 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.99, 				 Precision: 35.94
	 Minibatch 344 / 391, loss: 1.71, 				 Avg Accumulated loss: 1.99, 				 Precision: 39.84
	 Minibatch 345 / 391, loss: 1.69, 				 Avg Accumulated loss: 1.99, 				 Precision: 37.50
	 Minibatch 346 / 391, loss: 1.67, 				 Avg Accumulated loss: 1.99, 				 Precision: 36.72
	 Minibatch 347 / 391, loss: 1.55, 				 Avg Accumulated loss: 1.98, 				 Precision: 39.06
	 Minibatch 348 / 391, loss: 1.98, 				 Avg Accumulated loss: 1.98, 				 Precision: 32.03
	 Minibatch 349 / 391, loss: 1.74, 				 Avg Accumulated loss: 1.98, 				 Precision: 39.06
	 Minibatch 350 / 391, loss: 1.75, 				 Avg Accumulated loss: 1.98, 				 Precision: 28.91
	 Minibatch 351 / 391, loss: 1.75, 				 Avg Accumulated loss: 1.98, 				 Precision: 29.69
	 Minibatch 352 / 391, loss: 1.83, 				 Avg Accumulated loss: 1.98, 				 Precision: 31.25
	 Minibatch 353 / 391, loss: 1.88, 				 Avg Accumulated loss: 1.98, 				 Precision: 28.12
	 Minibatch 354 / 391, loss: 1.63, 				 Avg Accumulated loss: 1.98, 				 Precision: 41.41
	 Minibatch 355 / 391, loss: 1.70, 				 Avg Accumulated loss: 1.98, 				 Precision: 36.72
	 Minibatch 356 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.98, 				 Precision: 42.19
	 Minibatch 357 / 391, loss: 1.72, 				 Avg Accumulated loss: 1.98, 				 Precision: 33.59
	 Minibatch 358 / 391, loss: 1.66, 				 Avg Accumulated loss: 1.98, 				 Precision: 32.03
	 Minibatch 359 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.98, 				 Precision: 39.84
	 Minibatch 360 / 391, loss: 1.69, 				 Avg Accumulated loss: 1.97, 				 Precision: 41.41
	 Minibatch 361 / 391, loss: 1.71, 				 Avg Accumulated loss: 1.97, 				 Precision: 31.25
	 Minibatch 362 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.97, 				 Precision: 36.72
	 Minibatch 363 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.97, 				 Precision: 40.62
	 Minibatch 364 / 391, loss: 1.69, 				 Avg Accumulated loss: 1.97, 				 Precision: 35.94
	 Minibatch 365 / 391, loss: 1.75, 				 Avg Accumulated loss: 1.97, 				 Precision: 34.38
	 Minibatch 366 / 391, loss: 1.71, 				 Avg Accumulated loss: 1.97, 				 Precision: 40.62
	 Minibatch 367 / 391, loss: 1.58, 				 Avg Accumulated loss: 1.97, 				 Precision: 39.84
	 Minibatch 368 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.97, 				 Precision: 38.28
	 Minibatch 369 / 391, loss: 1.81, 				 Avg Accumulated loss: 1.97, 				 Precision: 34.38
	 Minibatch 370 / 391, loss: 1.71, 				 Avg Accumulated loss: 1.97, 				 Precision: 32.81
	 Minibatch 371 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.97, 				 Precision: 42.19
	 Minibatch 372 / 391, loss: 1.77, 				 Avg Accumulated loss: 1.97, 				 Precision: 32.81
	 Minibatch 373 / 391, loss: 1.75, 				 Avg Accumulated loss: 1.96, 				 Precision: 32.81
	 Minibatch 374 / 391, loss: 1.69, 				 Avg Accumulated loss: 1.96, 				 Precision: 37.50
	 Minibatch 375 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.96, 				 Precision: 34.38
	 Minibatch 376 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.96, 				 Precision: 43.75
	 Minibatch 377 / 391, loss: 1.72, 				 Avg Accumulated loss: 1.96, 				 Precision: 37.50
	 Minibatch 378 / 391, loss: 1.72, 				 Avg Accumulated loss: 1.96, 				 Precision: 32.81
	 Minibatch 379 / 391, loss: 1.89, 				 Avg Accumulated loss: 1.96, 				 Precision: 32.03
	 Minibatch 380 / 391, loss: 1.70, 				 Avg Accumulated loss: 1.96, 				 Precision: 40.62
	 Minibatch 381 / 391, loss: 1.70, 				 Avg Accumulated loss: 1.96, 				 Precision: 39.06
	 Minibatch 382 / 391, loss: 1.85, 				 Avg Accumulated loss: 1.96, 				 Precision: 25.00
	 Minibatch 383 / 391, loss: 1.73, 				 Avg Accumulated loss: 1.96, 				 Precision: 36.72
	 Minibatch 384 / 391, loss: 1.77, 				 Avg Accumulated loss: 1.96, 				 Precision: 32.81
	 Minibatch 385 / 391, loss: 1.80, 				 Avg Accumulated loss: 1.96, 				 Precision: 32.81
	 Minibatch 386 / 391, loss: 1.77, 				 Avg Accumulated loss: 1.96, 				 Precision: 27.34
	 Minibatch 387 / 391, loss: 1.85, 				 Avg Accumulated loss: 1.96, 				 Precision: 32.03
	 Minibatch 388 / 391, loss: 1.73, 				 Avg Accumulated loss: 1.96, 				 Precision: 36.72
	 Minibatch 389 / 391, loss: 1.72, 				 Avg Accumulated loss: 1.96, 				 Precision: 34.38
	 Minibatch 390 / 391, loss: 1.79, 				 Avg Accumulated loss: 1.95, 				 Precision: 35.16
	 Minibatch 391 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.95, 				 Precision: 36.25

Aggregates: 			
 	 DataLoader Time: 2.3094 			
 	 Mini-batch Time:17.7043 			
 	 Training Epoch Time:30.2910
 			
 Averages: 			
 	 Training Loss: 1.9539
	 Testing precision@1: 38.7700 

Epoch 1
	 Minibatch 1 / 391, loss: 1.78, 				 Avg Accumulated loss: 1.78, 				 Precision: 36.72
	 Minibatch 2 / 391, loss: 1.75, 				 Avg Accumulated loss: 1.77, 				 Precision: 31.25
	 Minibatch 3 / 391, loss: 1.70, 				 Avg Accumulated loss: 1.74, 				 Precision: 37.50
	 Minibatch 4 / 391, loss: 1.80, 				 Avg Accumulated loss: 1.76, 				 Precision: 25.78
	 Minibatch 5 / 391, loss: 1.80, 				 Avg Accumulated loss: 1.77, 				 Precision: 39.06
	 Minibatch 6 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.75, 				 Precision: 35.16
	 Minibatch 7 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.74, 				 Precision: 36.72
	 Minibatch 8 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.71, 				 Precision: 42.97
	 Minibatch 9 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.70, 				 Precision: 37.50
	 Minibatch 10 / 391, loss: 1.67, 				 Avg Accumulated loss: 1.70, 				 Precision: 32.81
	 Minibatch 11 / 391, loss: 1.77, 				 Avg Accumulated loss: 1.71, 				 Precision: 39.06
	 Minibatch 12 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.70, 				 Precision: 40.62
	 Minibatch 13 / 391, loss: 1.58, 				 Avg Accumulated loss: 1.69, 				 Precision: 42.19
	 Minibatch 14 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.69, 				 Precision: 38.28
	 Minibatch 15 / 391, loss: 1.58, 				 Avg Accumulated loss: 1.68, 				 Precision: 41.41
	 Minibatch 16 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.67, 				 Precision: 39.84
	 Minibatch 17 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.66, 				 Precision: 39.84
	 Minibatch 18 / 391, loss: 1.81, 				 Avg Accumulated loss: 1.67, 				 Precision: 32.81
	 Minibatch 19 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.66, 				 Precision: 36.72
	 Minibatch 20 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.66, 				 Precision: 47.66
	 Minibatch 21 / 391, loss: 1.70, 				 Avg Accumulated loss: 1.66, 				 Precision: 32.03
	 Minibatch 22 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.65, 				 Precision: 40.62
	 Minibatch 23 / 391, loss: 1.65, 				 Avg Accumulated loss: 1.65, 				 Precision: 39.06
	 Minibatch 24 / 391, loss: 1.66, 				 Avg Accumulated loss: 1.65, 				 Precision: 37.50
	 Minibatch 25 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.65, 				 Precision: 44.53
	 Minibatch 26 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.65, 				 Precision: 35.94
	 Minibatch 27 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.65, 				 Precision: 37.50
	 Minibatch 28 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.65, 				 Precision: 36.72
	 Minibatch 29 / 391, loss: 1.63, 				 Avg Accumulated loss: 1.65, 				 Precision: 36.72
	 Minibatch 30 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.65, 				 Precision: 43.75
	 Minibatch 31 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.65, 				 Precision: 44.53
	 Minibatch 32 / 391, loss: 1.55, 				 Avg Accumulated loss: 1.64, 				 Precision: 40.62
	 Minibatch 33 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.64, 				 Precision: 36.72
	 Minibatch 34 / 391, loss: 1.47, 				 Avg Accumulated loss: 1.64, 				 Precision: 44.53
	 Minibatch 35 / 391, loss: 1.77, 				 Avg Accumulated loss: 1.64, 				 Precision: 37.50
	 Minibatch 36 / 391, loss: 1.69, 				 Avg Accumulated loss: 1.64, 				 Precision: 35.94
	 Minibatch 37 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.64, 				 Precision: 35.94
	 Minibatch 38 / 391, loss: 1.63, 				 Avg Accumulated loss: 1.64, 				 Precision: 35.94
	 Minibatch 39 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.64, 				 Precision: 41.41
	 Minibatch 40 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.64, 				 Precision: 40.62
	 Minibatch 41 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.64, 				 Precision: 37.50
	 Minibatch 42 / 391, loss: 1.67, 				 Avg Accumulated loss: 1.64, 				 Precision: 34.38
	 Minibatch 43 / 391, loss: 1.88, 				 Avg Accumulated loss: 1.64, 				 Precision: 40.62
	 Minibatch 44 / 391, loss: 1.70, 				 Avg Accumulated loss: 1.65, 				 Precision: 40.62
	 Minibatch 45 / 391, loss: 1.72, 				 Avg Accumulated loss: 1.65, 				 Precision: 35.94
	 Minibatch 46 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.65, 				 Precision: 35.94
	 Minibatch 47 / 391, loss: 1.66, 				 Avg Accumulated loss: 1.65, 				 Precision: 42.97
	 Minibatch 48 / 391, loss: 1.81, 				 Avg Accumulated loss: 1.65, 				 Precision: 34.38
	 Minibatch 49 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.65, 				 Precision: 34.38
	 Minibatch 50 / 391, loss: 1.69, 				 Avg Accumulated loss: 1.65, 				 Precision: 39.84
	 Minibatch 51 / 391, loss: 1.67, 				 Avg Accumulated loss: 1.65, 				 Precision: 39.06
	 Minibatch 52 / 391, loss: 1.74, 				 Avg Accumulated loss: 1.65, 				 Precision: 28.91
	 Minibatch 53 / 391, loss: 1.73, 				 Avg Accumulated loss: 1.65, 				 Precision: 40.62
	 Minibatch 54 / 391, loss: 1.65, 				 Avg Accumulated loss: 1.65, 				 Precision: 34.38
	 Minibatch 55 / 391, loss: 1.74, 				 Avg Accumulated loss: 1.66, 				 Precision: 38.28
	 Minibatch 56 / 391, loss: 1.66, 				 Avg Accumulated loss: 1.66, 				 Precision: 42.19
	 Minibatch 57 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.65, 				 Precision: 42.19
	 Minibatch 58 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.65, 				 Precision: 42.97
