model name	: Intel(R) Xeon(R) CPU E5-2609 v3 @ 1.90GHz
Sun Oct 27 14:28:41 2019       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.74       Driver Version: 418.74       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  GeForce GTX TIT...  On   | 00000000:02:00.0 Off |                  N/A |
| 22%   49C    P2    71W / 250W |    588MiB / 12212MiB |      6%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     26772      C   python3                                      576MiB |
+-----------------------------------------------------------------------------+
Files already downloaded and verified
Files already downloaded and verified
Epoch 0
	 Minibatch 58 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.68, 				 Precision: 39.06
	 Minibatch 59 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.68, 				 Precision: 36.72
	 Minibatch 60 / 391, loss: 1.86, 				 Avg Accumulated loss: 1.68, 				 Precision: 27.34
	 Minibatch 61 / 391, loss: 1.81, 				 Avg Accumulated loss: 1.69, 				 Precision: 28.12
	 Minibatch 62 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.68, 				 Precision: 35.16
	 Minibatch 63 / 391, loss: 1.71, 				 Avg Accumulated loss: 1.68, 				 Precision: 42.97
	 Minibatch 64 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.68, 				 Precision: 43.75
	 Minibatch 65 / 391, loss: 1.63, 				 Avg Accumulated loss: 1.68, 				 Precision: 40.62
	 Minibatch 66 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.68, 				 Precision: 35.94
	 Minibatch 67 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.68, 				 Precision: 46.88
	 Minibatch 68 / 391, loss: 1.73, 				 Avg Accumulated loss: 1.68, 				 Precision: 42.97
	 Minibatch 69 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.68, 				 Precision: 32.81
	 Minibatch 70 / 391, loss: 1.65, 				 Avg Accumulated loss: 1.68, 				 Precision: 39.84
	 Minibatch 71 / 391, loss: 1.67, 				 Avg Accumulated loss: 1.68, 				 Precision: 35.94
	 Minibatch 72 / 391, loss: 1.70, 				 Avg Accumulated loss: 1.68, 				 Precision: 28.91
	 Minibatch 73 / 391, loss: 1.58, 				 Avg Accumulated loss: 1.68, 				 Precision: 37.50
	 Minibatch 74 / 391, loss: 1.70, 				 Avg Accumulated loss: 1.68, 				 Precision: 34.38
	 Minibatch 75 / 391, loss: 1.73, 				 Avg Accumulated loss: 1.68, 				 Precision: 36.72
	 Minibatch 76 / 391, loss: 1.65, 				 Avg Accumulated loss: 1.68, 				 Precision: 42.19
	 Minibatch 77 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.68, 				 Precision: 45.31
	 Minibatch 78 / 391, loss: 1.55, 				 Avg Accumulated loss: 1.67, 				 Precision: 46.09
	 Minibatch 79 / 391, loss: 1.67, 				 Avg Accumulated loss: 1.67, 				 Precision: 29.69
	 Minibatch 80 / 391, loss: 1.78, 				 Avg Accumulated loss: 1.68, 				 Precision: 35.94
	 Minibatch 81 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.68, 				 Precision: 37.50
	 Minibatch 82 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.67, 				 Precision: 41.41
	 Minibatch 83 / 391, loss: 1.67, 				 Avg Accumulated loss: 1.67, 				 Precision: 34.38
	 Minibatch 84 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.67, 				 Precision: 36.72
	 Minibatch 85 / 391, loss: 1.70, 				 Avg Accumulated loss: 1.67, 				 Precision: 35.94
	 Minibatch 86 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.67, 				 Precision: 39.84
	 Minibatch 87 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.67, 				 Precision: 48.44
	 Minibatch 88 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.67, 				 Precision: 37.50
	 Minibatch 89 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.67, 				 Precision: 44.53
	 Minibatch 90 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.67, 				 Precision: 45.31
	 Minibatch 91 / 391, loss: 1.69, 				 Avg Accumulated loss: 1.67, 				 Precision: 36.72
	 Minibatch 92 / 391, loss: 1.55, 				 Avg Accumulated loss: 1.67, 				 Precision: 42.19
	 Minibatch 93 / 391, loss: 1.76, 				 Avg Accumulated loss: 1.67, 				 Precision: 35.16
	 Minibatch 94 / 391, loss: 1.73, 				 Avg Accumulated loss: 1.67, 				 Precision: 35.16
	 Minibatch 95 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.67, 				 Precision: 39.84
	 Minibatch 96 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.67, 				 Precision: 40.62
	 Minibatch 97 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.67, 				 Precision: 44.53
	 Minibatch 98 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.67, 				 Precision: 39.06
	 Minibatch 99 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.67, 				 Precision: 43.75
	 Minibatch 100 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.67, 				 Precision: 39.06
	 Minibatch 101 / 391, loss: 1.49, 				 Avg Accumulated loss: 1.66, 				 Precision: 42.97
	 Minibatch 102 / 391, loss: 1.67, 				 Avg Accumulated loss: 1.66, 				 Precision: 40.62
	 Minibatch 103 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.66, 				 Precision: 41.41
	 Minibatch 104 / 391, loss: 1.47, 				 Avg Accumulated loss: 1.66, 				 Precision: 48.44
	 Minibatch 105 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.66, 				 Precision: 46.88
	 Minibatch 106 / 391, loss: 1.63, 				 Avg Accumulated loss: 1.66, 				 Precision: 39.84
	 Minibatch 107 / 391, loss: 1.71, 				 Avg Accumulated loss: 1.66, 				 Precision: 44.53
	 Minibatch 108 / 391, loss: 1.48, 				 Avg Accumulated loss: 1.66, 				 Precision: 42.97
	 Minibatch 109 / 391, loss: 1.74, 				 Avg Accumulated loss: 1.66, 				 Precision: 40.62
	 Minibatch 110 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.66, 				 Precision: 38.28
	 Minibatch 111 / 391, loss: 1.55, 				 Avg Accumulated loss: 1.66, 				 Precision: 45.31
	 Minibatch 112 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.66, 				 Precision: 44.53
	 Minibatch 113 / 391, loss: 1.58, 				 Avg Accumulated loss: 1.66, 				 Precision: 45.31
	 Minibatch 114 / 391, loss: 1.72, 				 Avg Accumulated loss: 1.66, 				 Precision: 39.06
	 Minibatch 115 / 391, loss: 1.55, 				 Avg Accumulated loss: 1.65, 				 Precision: 39.84
	 Minibatch 116 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.65, 				 Precision: 39.84
	 Minibatch 117 / 391, loss: 1.44, 				 Avg Accumulated loss: 1.65, 				 Precision: 47.66
	 Minibatch 118 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.65, 				 Precision: 39.06
	 Minibatch 119 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.65, 				 Precision: 37.50
	 Minibatch 120 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.65, 				 Precision: 37.50
	 Minibatch 121 / 391, loss: 1.49, 				 Avg Accumulated loss: 1.65, 				 Precision: 42.19
	 Minibatch 122 / 391, loss: 1.66, 				 Avg Accumulated loss: 1.65, 				 Precision: 34.38
	 Minibatch 123 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.65, 				 Precision: 46.09
	 Minibatch 124 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.65, 				 Precision: 44.53
	 Minibatch 125 / 391, loss: 1.75, 				 Avg Accumulated loss: 1.65, 				 Precision: 32.03
	 Minibatch 126 / 391, loss: 1.36, 				 Avg Accumulated loss: 1.65, 				 Precision: 48.44
	 Minibatch 127 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.65, 				 Precision: 42.97
	 Minibatch 128 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.64, 				 Precision: 42.19
	 Minibatch 129 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.65, 				 Precision: 38.28
	 Minibatch 130 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.65, 				 Precision: 32.81
	 Minibatch 131 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.65, 				 Precision: 43.75
	 Minibatch 132 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.64, 				 Precision: 40.62
	 Minibatch 133 / 391, loss: 1.48, 				 Avg Accumulated loss: 1.64, 				 Precision: 50.00
	 Minibatch 134 / 391, loss: 1.47, 				 Avg Accumulated loss: 1.64, 				 Precision: 42.19
	 Minibatch 135 / 391, loss: 1.48, 				 Avg Accumulated loss: 1.64, 				 Precision: 42.19
	 Minibatch 136 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.64, 				 Precision: 46.88
	 Minibatch 137 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.64, 				 Precision: 42.19
	 Minibatch 138 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.64, 				 Precision: 48.44
	 Minibatch 139 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.64, 				 Precision: 41.41
	 Minibatch 140 / 391, loss: 1.70, 				 Avg Accumulated loss: 1.64, 				 Precision: 36.72
	 Minibatch 141 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.64, 				 Precision: 39.06
	 Minibatch 142 / 391, loss: 1.66, 				 Avg Accumulated loss: 1.64, 				 Precision: 40.62
	 Minibatch 143 / 391, loss: 1.71, 				 Avg Accumulated loss: 1.64, 				 Precision: 38.28
	 Minibatch 144 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.64, 				 Precision: 44.53
	 Minibatch 145 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.64, 				 Precision: 43.75
	 Minibatch 146 / 391, loss: 1.76, 				 Avg Accumulated loss: 1.64, 				 Precision: 38.28
	 Minibatch 147 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.64, 				 Precision: 44.53
	 Minibatch 148 / 391, loss: 1.47, 				 Avg Accumulated loss: 1.64, 				 Precision: 44.53
	 Minibatch 149 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.64, 				 Precision: 44.53
	 Minibatch 150 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.64, 				 Precision: 44.53
	 Minibatch 151 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.63, 				 Precision: 45.31
	 Minibatch 152 / 391, loss: 1.72, 				 Avg Accumulated loss: 1.64, 				 Precision: 29.69
	 Minibatch 153 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.64, 				 Precision: 42.19
	 Minibatch 154 / 391, loss: 1.49, 				 Avg Accumulated loss: 1.63, 				 Precision: 48.44
	 Minibatch 155 / 391, loss: 1.47, 				 Avg Accumulated loss: 1.63, 				 Precision: 45.31
	 Minibatch 156 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.63, 				 Precision: 38.28
	 Minibatch 157 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.63, 				 Precision: 44.53
	 Minibatch 158 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.63, 				 Precision: 42.19
	 Minibatch 159 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.63, 				 Precision: 42.19
	 Minibatch 160 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.63, 				 Precision: 39.06
	 Minibatch 161 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.63, 				 Precision: 47.66
	 Minibatch 162 / 391, loss: 1.41, 				 Avg Accumulated loss: 1.63, 				 Precision: 47.66
	 Minibatch 163 / 391, loss: 1.67, 				 Avg Accumulated loss: 1.63, 				 Precision: 33.59
	 Minibatch 164 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.63, 				 Precision: 42.19
	 Minibatch 165 / 391, loss: 1.46, 				 Avg Accumulated loss: 1.63, 				 Precision: 40.62
	 Minibatch 166 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.63, 				 Precision: 46.09
	 Minibatch 167 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.63, 				 Precision: 46.09
	 Minibatch 168 / 391, loss: 1.47, 				 Avg Accumulated loss: 1.63, 				 Precision: 44.53
	 Minibatch 169 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.63, 				 Precision: 39.06
	 Minibatch 170 / 391, loss: 1.73, 				 Avg Accumulated loss: 1.63, 				 Precision: 33.59
	 Minibatch 171 / 391, loss: 1.67, 				 Avg Accumulated loss: 1.63, 				 Precision: 36.72
	 Minibatch 172 / 391, loss: 1.44, 				 Avg Accumulated loss: 1.63, 				 Precision: 49.22
	 Minibatch 173 / 391, loss: 1.70, 				 Avg Accumulated loss: 1.63, 				 Precision: 44.53
	 Minibatch 174 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.63, 				 Precision: 39.84
	 Minibatch 175 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.63, 				 Precision: 44.53
	 Minibatch 176 / 391, loss: 1.49, 				 Avg Accumulated loss: 1.62, 				 Precision: 42.97
	 Minibatch 177 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.62, 				 Precision: 41.41
	 Minibatch 178 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.62, 				 Precision: 35.94
	 Minibatch 179 / 391, loss: 1.55, 				 Avg Accumulated loss: 1.62, 				 Precision: 42.19
	 Minibatch 180 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.62, 				 Precision: 32.03
	 Minibatch 181 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.62, 				 Precision: 43.75
	 Minibatch 182 / 391, loss: 1.76, 				 Avg Accumulated loss: 1.62, 				 Precision: 34.38
	 Minibatch 183 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.62, 				 Precision: 44.53
	 Minibatch 184 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.62, 				 Precision: 37.50
	 Minibatch 185 / 391, loss: 1.70, 				 Avg Accumulated loss: 1.62, 				 Precision: 39.06
	 Minibatch 186 / 391, loss: 1.43, 				 Avg Accumulated loss: 1.62, 				 Precision: 53.12
	 Minibatch 187 / 391, loss: 1.69, 				 Avg Accumulated loss: 1.62, 				 Precision: 40.62
	 Minibatch 188 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.62, 				 Precision: 40.62
	 Minibatch 189 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.62, 				 Precision: 45.31
	 Minibatch 190 / 391, loss: 1.75, 				 Avg Accumulated loss: 1.62, 				 Precision: 34.38
	 Minibatch 191 / 391, loss: 1.69, 				 Avg Accumulated loss: 1.62, 				 Precision: 39.84
	 Minibatch 192 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.62, 				 Precision: 40.62
	 Minibatch 193 / 391, loss: 1.70, 				 Avg Accumulated loss: 1.62, 				 Precision: 39.84
	 Minibatch 194 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.62, 				 Precision: 39.84
	 Minibatch 195 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.62, 				 Precision: 40.62
	 Minibatch 196 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.62, 				 Precision: 41.41
	 Minibatch 197 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.62, 				 Precision: 33.59
	 Minibatch 198 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.62, 				 Precision: 35.94
	 Minibatch 199 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.62, 				 Precision: 36.72
	 Minibatch 200 / 391, loss: 1.41, 				 Avg Accumulated loss: 1.62, 				 Precision: 49.22
	 Minibatch 201 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.62, 				 Precision: 41.41
	 Minibatch 202 / 391, loss: 1.46, 				 Avg Accumulated loss: 1.62, 				 Precision: 46.09
	 Minibatch 203 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.62, 				 Precision: 41.41
	 Minibatch 204 / 391, loss: 1.48, 				 Avg Accumulated loss: 1.62, 				 Precision: 39.84
	 Minibatch 205 / 391, loss: 1.42, 				 Avg Accumulated loss: 1.62, 				 Precision: 52.34
	 Minibatch 206 / 391, loss: 1.58, 				 Avg Accumulated loss: 1.62, 				 Precision: 42.97
	 Minibatch 207 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.62, 				 Precision: 42.97
	 Minibatch 208 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.62, 				 Precision: 39.06
	 Minibatch 209 / 391, loss: 1.47, 				 Avg Accumulated loss: 1.62, 				 Precision: 42.19
	 Minibatch 210 / 391, loss: 1.55, 				 Avg Accumulated loss: 1.62, 				 Precision: 47.66
	 Minibatch 211 / 391, loss: 1.66, 				 Avg Accumulated loss: 1.62, 				 Precision: 39.06
	 Minibatch 212 / 391, loss: 1.43, 				 Avg Accumulated loss: 1.62, 				 Precision: 43.75
	 Minibatch 213 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.62, 				 Precision: 42.97
	 Minibatch 214 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.62, 				 Precision: 41.41
	 Minibatch 215 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.62, 				 Precision: 46.09
	 Minibatch 216 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.61, 				 Precision: 46.88
	 Minibatch 217 / 391, loss: 1.39, 				 Avg Accumulated loss: 1.61, 				 Precision: 50.00
	 Minibatch 218 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.61, 				 Precision: 39.84
	 Minibatch 219 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.61, 				 Precision: 45.31
	 Minibatch 220 / 391, loss: 1.47, 				 Avg Accumulated loss: 1.61, 				 Precision: 42.19
	 Minibatch 221 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.61, 				 Precision: 43.75
	 Minibatch 222 / 391, loss: 1.46, 				 Avg Accumulated loss: 1.61, 				 Precision: 45.31
	 Minibatch 223 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.61, 				 Precision: 40.62
	 Minibatch 224 / 391, loss: 1.44, 				 Avg Accumulated loss: 1.61, 				 Precision: 42.97
	 Minibatch 225 / 391, loss: 1.55, 				 Avg Accumulated loss: 1.61, 				 Precision: 43.75
	 Minibatch 226 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.61, 				 Precision: 41.41
	 Minibatch 227 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.61, 				 Precision: 42.97
	 Minibatch 228 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.61, 				 Precision: 39.06
	 Minibatch 229 / 391, loss: 1.47, 				 Avg Accumulated loss: 1.61, 				 Precision: 43.75
	 Minibatch 230 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.61, 				 Precision: 39.06
	 Minibatch 231 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.61, 				 Precision: 39.84
	 Minibatch 232 / 391, loss: 1.49, 				 Avg Accumulated loss: 1.61, 				 Precision: 49.22
	 Minibatch 233 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.61, 				 Precision: 42.97
	 Minibatch 234 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.61, 				 Precision: 41.41
	 Minibatch 235 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.61, 				 Precision: 35.94
	 Minibatch 236 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.61, 				 Precision: 39.84
	 Minibatch 237 / 391, loss: 1.69, 				 Avg Accumulated loss: 1.61, 				 Precision: 42.19
	 Minibatch 238 / 391, loss: 1.38, 				 Avg Accumulated loss: 1.61, 				 Precision: 54.69
	 Minibatch 239 / 391, loss: 1.46, 				 Avg Accumulated loss: 1.61, 				 Precision: 49.22
	 Minibatch 240 / 391, loss: 1.48, 				 Avg Accumulated loss: 1.61, 				 Precision: 42.19
	 Minibatch 241 / 391, loss: 1.43, 				 Avg Accumulated loss: 1.61, 				 Precision: 45.31
	 Minibatch 242 / 391, loss: 1.42, 				 Avg Accumulated loss: 1.60, 				 Precision: 43.75
	 Minibatch 243 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.60, 				 Precision: 44.53
	 Minibatch 244 / 391, loss: 1.49, 				 Avg Accumulated loss: 1.60, 				 Precision: 45.31
	 Minibatch 245 / 391, loss: 1.48, 				 Avg Accumulated loss: 1.60, 				 Precision: 50.78
	 Minibatch 246 / 391, loss: 1.48, 				 Avg Accumulated loss: 1.60, 				 Precision: 50.00
	 Minibatch 247 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.60, 				 Precision: 42.19
	 Minibatch 248 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.60, 				 Precision: 44.53
	 Minibatch 249 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.60, 				 Precision: 44.53
	 Minibatch 250 / 391, loss: 1.42, 				 Avg Accumulated loss: 1.60, 				 Precision: 52.34
	 Minibatch 251 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.60, 				 Precision: 47.66
	 Minibatch 252 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.60, 				 Precision: 43.75
	 Minibatch 253 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.60, 				 Precision: 39.06
	 Minibatch 254 / 391, loss: 1.48, 				 Avg Accumulated loss: 1.60, 				 Precision: 40.62
	 Minibatch 255 / 391, loss: 1.35, 				 Avg Accumulated loss: 1.60, 				 Precision: 54.69
	 Minibatch 256 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.60, 				 Precision: 45.31
	 Minibatch 257 / 391, loss: 1.67, 				 Avg Accumulated loss: 1.60, 				 Precision: 39.06
	 Minibatch 258 / 391, loss: 1.38, 				 Avg Accumulated loss: 1.60, 				 Precision: 50.00
	 Minibatch 259 / 391, loss: 1.46, 				 Avg Accumulated loss: 1.60, 				 Precision: 46.09
	 Minibatch 260 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.60, 				 Precision: 35.16
	 Minibatch 261 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.60, 				 Precision: 40.62
	 Minibatch 262 / 391, loss: 1.42, 				 Avg Accumulated loss: 1.60, 				 Precision: 45.31
	 Minibatch 263 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.60, 				 Precision: 47.66
	 Minibatch 264 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.60, 				 Precision: 36.72
	 Minibatch 265 / 391, loss: 1.41, 				 Avg Accumulated loss: 1.60, 				 Precision: 46.09
	 Minibatch 266 / 391, loss: 1.45, 				 Avg Accumulated loss: 1.60, 				 Precision: 46.88
	 Minibatch 267 / 391, loss: 1.49, 				 Avg Accumulated loss: 1.60, 				 Precision: 46.09
	 Minibatch 268 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.60, 				 Precision: 41.41
	 Minibatch 269 / 391, loss: 1.48, 				 Avg Accumulated loss: 1.60, 				 Precision: 47.66
	 Minibatch 270 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.60, 				 Precision: 36.72
	 Minibatch 271 / 391, loss: 1.42, 				 Avg Accumulated loss: 1.59, 				 Precision: 43.75
	 Minibatch 272 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.59, 				 Precision: 44.53
	 Minibatch 273 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.59, 				 Precision: 39.84
	 Minibatch 274 / 391, loss: 1.39, 				 Avg Accumulated loss: 1.59, 				 Precision: 43.75
	 Minibatch 275 / 391, loss: 1.45, 				 Avg Accumulated loss: 1.59, 				 Precision: 43.75
	 Minibatch 276 / 391, loss: 1.46, 				 Avg Accumulated loss: 1.59, 				 Precision: 46.88
	 Minibatch 277 / 391, loss: 1.42, 				 Avg Accumulated loss: 1.59, 				 Precision: 47.66
	 Minibatch 278 / 391, loss: 1.46, 				 Avg Accumulated loss: 1.59, 				 Precision: 46.88
	 Minibatch 279 / 391, loss: 1.55, 				 Avg Accumulated loss: 1.59, 				 Precision: 45.31
	 Minibatch 280 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.59, 				 Precision: 46.88
	 Minibatch 281 / 391, loss: 1.35, 				 Avg Accumulated loss: 1.59, 				 Precision: 46.09
	 Minibatch 282 / 391, loss: 1.42, 				 Avg Accumulated loss: 1.59, 				 Precision: 40.62
	 Minibatch 283 / 391, loss: 1.72, 				 Avg Accumulated loss: 1.59, 				 Precision: 42.19
	 Minibatch 284 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.59, 				 Precision: 50.00
	 Minibatch 285 / 391, loss: 1.47, 				 Avg Accumulated loss: 1.59, 				 Precision: 49.22
	 Minibatch 286 / 391, loss: 1.30, 				 Avg Accumulated loss: 1.59, 				 Precision: 56.25
	 Minibatch 287 / 391, loss: 1.39, 				 Avg Accumulated loss: 1.59, 				 Precision: 49.22
	 Minibatch 288 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.59, 				 Precision: 42.97
	 Minibatch 289 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.59, 				 Precision: 44.53
	 Minibatch 290 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.59, 				 Precision: 41.41
	 Minibatch 291 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.59, 				 Precision: 42.97
	 Minibatch 292 / 391, loss: 1.48, 				 Avg Accumulated loss: 1.59, 				 Precision: 39.06
	 Minibatch 293 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.59, 				 Precision: 45.31
	 Minibatch 294 / 391, loss: 1.48, 				 Avg Accumulated loss: 1.59, 				 Precision: 46.09
	 Minibatch 295 / 391, loss: 1.49, 				 Avg Accumulated loss: 1.59, 				 Precision: 41.41
	 Minibatch 296 / 391, loss: 1.47, 				 Avg Accumulated loss: 1.59, 				 Precision: 43.75
	 Minibatch 297 / 391, loss: 1.37, 				 Avg Accumulated loss: 1.58, 				 Precision: 51.56
	 Minibatch 298 / 391, loss: 1.47, 				 Avg Accumulated loss: 1.58, 				 Precision: 41.41
	 Minibatch 299 / 391, loss: 1.49, 				 Avg Accumulated loss: 1.58, 				 Precision: 51.56
	 Minibatch 300 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.58, 				 Precision: 47.66
	 Minibatch 301 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.58, 				 Precision: 38.28
	 Minibatch 302 / 391, loss: 1.41, 				 Avg Accumulated loss: 1.58, 				 Precision: 47.66
	 Minibatch 303 / 391, loss: 1.31, 				 Avg Accumulated loss: 1.58, 				 Precision: 47.66
	 Minibatch 304 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.58, 				 Precision: 47.66
	 Minibatch 305 / 391, loss: 1.55, 				 Avg Accumulated loss: 1.58, 				 Precision: 45.31
	 Minibatch 306 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.58, 				 Precision: 39.84
	 Minibatch 307 / 391, loss: 1.36, 				 Avg Accumulated loss: 1.58, 				 Precision: 46.88
	 Minibatch 308 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.58, 				 Precision: 44.53
	 Minibatch 309 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.58, 				 Precision: 41.41
	 Minibatch 310 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.58, 				 Precision: 42.19
	 Minibatch 311 / 391, loss: 1.44, 				 Avg Accumulated loss: 1.58, 				 Precision: 42.19
	 Minibatch 312 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.58, 				 Precision: 46.88
