model name	: Intel(R) Xeon(R) CPU E5-2609 v3 @ 1.90GHz
Sun Oct 27 14:28:44 2019       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.74       Driver Version: 418.74       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  GeForce GTX TIT...  On   | 00000000:02:00.0 Off |                  N/A |
| 22%   51C    P2    70W / 250W |    588MiB / 12212MiB |      5%      Default |
+-------------------------------+----------------------+----------------------+
|   1  GeForce GTX TIT...  On   | 00000000:83:00.0 Off |                  N/A |
| 22%   31C    P8    16W / 250W |      1MiB / 12212MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0     30487      C   python3                                      576MiB |
+-----------------------------------------------------------------------------+
Files already downloaded and verified
Files already downloaded and verified
Epoch 0
	 Minibatch 221 / 391, loss: 1.81, 				 Avg Accumulated loss: 2.03, 				 Precision: 32.81
	 Minibatch 222 / 391, loss: 1.63, 				 Avg Accumulated loss: 2.02, 				 Precision: 32.03
	 Minibatch 223 / 391, loss: 1.90, 				 Avg Accumulated loss: 2.02, 				 Precision: 28.12
	 Minibatch 224 / 391, loss: 1.62, 				 Avg Accumulated loss: 2.02, 				 Precision: 41.41
	 Minibatch 225 / 391, loss: 1.75, 				 Avg Accumulated loss: 2.02, 				 Precision: 34.38
	 Minibatch 226 / 391, loss: 1.84, 				 Avg Accumulated loss: 2.02, 				 Precision: 28.12
	 Minibatch 227 / 391, loss: 1.71, 				 Avg Accumulated loss: 2.02, 				 Precision: 39.06
	 Minibatch 228 / 391, loss: 1.68, 				 Avg Accumulated loss: 2.02, 				 Precision: 39.84
	 Minibatch 229 / 391, loss: 1.64, 				 Avg Accumulated loss: 2.01, 				 Precision: 34.38
	 Minibatch 230 / 391, loss: 1.68, 				 Avg Accumulated loss: 2.01, 				 Precision: 35.94
	 Minibatch 231 / 391, loss: 1.64, 				 Avg Accumulated loss: 2.01, 				 Precision: 44.53
	 Minibatch 232 / 391, loss: 1.64, 				 Avg Accumulated loss: 2.01, 				 Precision: 35.16
	 Minibatch 233 / 391, loss: 1.76, 				 Avg Accumulated loss: 2.01, 				 Precision: 36.72
	 Minibatch 234 / 391, loss: 1.75, 				 Avg Accumulated loss: 2.01, 				 Precision: 35.94
	 Minibatch 235 / 391, loss: 1.70, 				 Avg Accumulated loss: 2.01, 				 Precision: 37.50
	 Minibatch 236 / 391, loss: 1.56, 				 Avg Accumulated loss: 2.00, 				 Precision: 44.53
	 Minibatch 237 / 391, loss: 2.13, 				 Avg Accumulated loss: 2.00, 				 Precision: 25.00
	 Minibatch 238 / 391, loss: 1.87, 				 Avg Accumulated loss: 2.00, 				 Precision: 38.28
	 Minibatch 239 / 391, loss: 1.61, 				 Avg Accumulated loss: 2.00, 				 Precision: 38.28
	 Minibatch 240 / 391, loss: 1.67, 				 Avg Accumulated loss: 2.00, 				 Precision: 39.06
	 Minibatch 241 / 391, loss: 1.66, 				 Avg Accumulated loss: 2.00, 				 Precision: 34.38
	 Minibatch 242 / 391, loss: 1.86, 				 Avg Accumulated loss: 2.00, 				 Precision: 30.47
	 Minibatch 243 / 391, loss: 1.84, 				 Avg Accumulated loss: 2.00, 				 Precision: 34.38
	 Minibatch 244 / 391, loss: 1.74, 				 Avg Accumulated loss: 2.00, 				 Precision: 36.72
	 Minibatch 245 / 391, loss: 1.69, 				 Avg Accumulated loss: 2.00, 				 Precision: 31.25
	 Minibatch 246 / 391, loss: 1.69, 				 Avg Accumulated loss: 2.00, 				 Precision: 40.62
	 Minibatch 247 / 391, loss: 1.71, 				 Avg Accumulated loss: 1.99, 				 Precision: 32.81
	 Minibatch 248 / 391, loss: 1.78, 				 Avg Accumulated loss: 1.99, 				 Precision: 31.25
	 Minibatch 249 / 391, loss: 1.80, 				 Avg Accumulated loss: 1.99, 				 Precision: 39.06
	 Minibatch 250 / 391, loss: 1.81, 				 Avg Accumulated loss: 1.99, 				 Precision: 34.38
	 Minibatch 251 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.99, 				 Precision: 35.16
	 Minibatch 252 / 391, loss: 1.73, 				 Avg Accumulated loss: 1.99, 				 Precision: 32.03
	 Minibatch 253 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.99, 				 Precision: 39.84
	 Minibatch 254 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.99, 				 Precision: 33.59
	 Minibatch 255 / 391, loss: 1.72, 				 Avg Accumulated loss: 1.99, 				 Precision: 35.16
	 Minibatch 256 / 391, loss: 1.76, 				 Avg Accumulated loss: 1.98, 				 Precision: 26.56
	 Minibatch 257 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.98, 				 Precision: 35.16
	 Minibatch 258 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.98, 				 Precision: 39.06
	 Minibatch 259 / 391, loss: 1.71, 				 Avg Accumulated loss: 1.98, 				 Precision: 40.62
	 Minibatch 260 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.98, 				 Precision: 41.41
	 Minibatch 261 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.98, 				 Precision: 43.75
	 Minibatch 262 / 391, loss: 1.75, 				 Avg Accumulated loss: 1.98, 				 Precision: 35.16
	 Minibatch 263 / 391, loss: 1.58, 				 Avg Accumulated loss: 1.98, 				 Precision: 36.72
	 Minibatch 264 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.97, 				 Precision: 38.28
	 Minibatch 265 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.97, 				 Precision: 42.19
	 Minibatch 266 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.97, 				 Precision: 42.97
	 Minibatch 267 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.97, 				 Precision: 36.72
	 Minibatch 268 / 391, loss: 1.65, 				 Avg Accumulated loss: 1.97, 				 Precision: 39.84
	 Minibatch 269 / 391, loss: 1.69, 				 Avg Accumulated loss: 1.97, 				 Precision: 39.06
	 Minibatch 270 / 391, loss: 1.65, 				 Avg Accumulated loss: 1.97, 				 Precision: 34.38
	 Minibatch 271 / 391, loss: 1.74, 				 Avg Accumulated loss: 1.97, 				 Precision: 39.06
	 Minibatch 272 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.96, 				 Precision: 39.06
	 Minibatch 273 / 391, loss: 1.63, 				 Avg Accumulated loss: 1.96, 				 Precision: 35.16
	 Minibatch 274 / 391, loss: 1.72, 				 Avg Accumulated loss: 1.96, 				 Precision: 32.81
	 Minibatch 275 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.96, 				 Precision: 32.81
	 Minibatch 276 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.96, 				 Precision: 44.53
	 Minibatch 277 / 391, loss: 1.83, 				 Avg Accumulated loss: 1.96, 				 Precision: 28.12
	 Minibatch 278 / 391, loss: 1.75, 				 Avg Accumulated loss: 1.96, 				 Precision: 32.81
	 Minibatch 279 / 391, loss: 1.73, 				 Avg Accumulated loss: 1.96, 				 Precision: 35.94
	 Minibatch 280 / 391, loss: 1.89, 				 Avg Accumulated loss: 1.96, 				 Precision: 29.69
	 Minibatch 281 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.96, 				 Precision: 39.06
	 Minibatch 282 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.96, 				 Precision: 49.22
	 Minibatch 283 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.95, 				 Precision: 41.41
	 Minibatch 284 / 391, loss: 1.71, 				 Avg Accumulated loss: 1.95, 				 Precision: 35.94
	 Minibatch 285 / 391, loss: 1.78, 				 Avg Accumulated loss: 1.95, 				 Precision: 31.25
	 Minibatch 286 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.95, 				 Precision: 39.06
	 Minibatch 287 / 391, loss: 1.65, 				 Avg Accumulated loss: 1.95, 				 Precision: 38.28
	 Minibatch 288 / 391, loss: 1.49, 				 Avg Accumulated loss: 1.95, 				 Precision: 42.97
	 Minibatch 289 / 391, loss: 1.58, 				 Avg Accumulated loss: 1.95, 				 Precision: 39.06
	 Minibatch 290 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.95, 				 Precision: 37.50
	 Minibatch 291 / 391, loss: 1.63, 				 Avg Accumulated loss: 1.95, 				 Precision: 39.06
	 Minibatch 292 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.94, 				 Precision: 39.84
	 Minibatch 293 / 391, loss: 1.65, 				 Avg Accumulated loss: 1.94, 				 Precision: 36.72
	 Minibatch 294 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.94, 				 Precision: 41.41
	 Minibatch 295 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.94, 				 Precision: 37.50
	 Minibatch 296 / 391, loss: 1.58, 				 Avg Accumulated loss: 1.94, 				 Precision: 39.06
	 Minibatch 297 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.94, 				 Precision: 39.84
	 Minibatch 298 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.94, 				 Precision: 35.94
	 Minibatch 299 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.94, 				 Precision: 41.41
	 Minibatch 300 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.93, 				 Precision: 42.97
	 Minibatch 301 / 391, loss: 1.65, 				 Avg Accumulated loss: 1.93, 				 Precision: 39.06
	 Minibatch 302 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.93, 				 Precision: 35.16
	 Minibatch 303 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.93, 				 Precision: 39.06
	 Minibatch 304 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.93, 				 Precision: 40.62
	 Minibatch 305 / 391, loss: 1.65, 				 Avg Accumulated loss: 1.93, 				 Precision: 37.50
	 Minibatch 306 / 391, loss: 1.86, 				 Avg Accumulated loss: 1.93, 				 Precision: 32.81
	 Minibatch 307 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.93, 				 Precision: 42.97
	 Minibatch 308 / 391, loss: 1.84, 				 Avg Accumulated loss: 1.93, 				 Precision: 33.59
	 Minibatch 309 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.93, 				 Precision: 40.62
	 Minibatch 310 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.93, 				 Precision: 40.62
	 Minibatch 311 / 391, loss: 1.67, 				 Avg Accumulated loss: 1.92, 				 Precision: 42.97
	 Minibatch 312 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.92, 				 Precision: 30.47
	 Minibatch 313 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.92, 				 Precision: 40.62
	 Minibatch 314 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.92, 				 Precision: 30.47
	 Minibatch 315 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.92, 				 Precision: 35.16
	 Minibatch 316 / 391, loss: 1.73, 				 Avg Accumulated loss: 1.92, 				 Precision: 27.34
	 Minibatch 317 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.92, 				 Precision: 46.09
	 Minibatch 318 / 391, loss: 1.78, 				 Avg Accumulated loss: 1.92, 				 Precision: 31.25
	 Minibatch 319 / 391, loss: 1.65, 				 Avg Accumulated loss: 1.92, 				 Precision: 39.84
	 Minibatch 320 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.92, 				 Precision: 39.84
	 Minibatch 321 / 391, loss: 1.69, 				 Avg Accumulated loss: 1.92, 				 Precision: 40.62
	 Minibatch 322 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.91, 				 Precision: 39.06
	 Minibatch 323 / 391, loss: 1.65, 				 Avg Accumulated loss: 1.91, 				 Precision: 35.16
	 Minibatch 324 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.91, 				 Precision: 38.28
	 Minibatch 325 / 391, loss: 1.63, 				 Avg Accumulated loss: 1.91, 				 Precision: 39.84
	 Minibatch 326 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.91, 				 Precision: 38.28
	 Minibatch 327 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.91, 				 Precision: 40.62
	 Minibatch 328 / 391, loss: 1.55, 				 Avg Accumulated loss: 1.91, 				 Precision: 41.41
	 Minibatch 329 / 391, loss: 1.72, 				 Avg Accumulated loss: 1.91, 				 Precision: 36.72
	 Minibatch 330 / 391, loss: 1.65, 				 Avg Accumulated loss: 1.91, 				 Precision: 42.19
	 Minibatch 331 / 391, loss: 1.67, 				 Avg Accumulated loss: 1.91, 				 Precision: 37.50
	 Minibatch 332 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.91, 				 Precision: 43.75
	 Minibatch 333 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.90, 				 Precision: 49.22
	 Minibatch 334 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.90, 				 Precision: 42.19
	 Minibatch 335 / 391, loss: 1.70, 				 Avg Accumulated loss: 1.90, 				 Precision: 32.03
	 Minibatch 336 / 391, loss: 1.65, 				 Avg Accumulated loss: 1.90, 				 Precision: 39.06
	 Minibatch 337 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.90, 				 Precision: 40.62
	 Minibatch 338 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.90, 				 Precision: 39.84
	 Minibatch 339 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.90, 				 Precision: 42.19
	 Minibatch 340 / 391, loss: 1.63, 				 Avg Accumulated loss: 1.90, 				 Precision: 36.72
	 Minibatch 341 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.90, 				 Precision: 42.19
	 Minibatch 342 / 391, loss: 1.45, 				 Avg Accumulated loss: 1.90, 				 Precision: 46.88
	 Minibatch 343 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.90, 				 Precision: 44.53
	 Minibatch 344 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.89, 				 Precision: 47.66
	 Minibatch 345 / 391, loss: 1.35, 				 Avg Accumulated loss: 1.89, 				 Precision: 50.78
	 Minibatch 346 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.89, 				 Precision: 39.84
	 Minibatch 347 / 391, loss: 1.42, 				 Avg Accumulated loss: 1.89, 				 Precision: 47.66
	 Minibatch 348 / 391, loss: 1.72, 				 Avg Accumulated loss: 1.89, 				 Precision: 31.25
	 Minibatch 349 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.89, 				 Precision: 39.06
	 Minibatch 350 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.89, 				 Precision: 41.41
	 Minibatch 351 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.89, 				 Precision: 42.19
	 Minibatch 352 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.89, 				 Precision: 43.75
	 Minibatch 353 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.89, 				 Precision: 32.81
	 Minibatch 354 / 391, loss: 1.71, 				 Avg Accumulated loss: 1.89, 				 Precision: 37.50
	 Minibatch 355 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.88, 				 Precision: 42.19
	 Minibatch 356 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.88, 				 Precision: 36.72
	 Minibatch 357 / 391, loss: 1.44, 				 Avg Accumulated loss: 1.88, 				 Precision: 46.09
	 Minibatch 358 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.88, 				 Precision: 41.41
	 Minibatch 359 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.88, 				 Precision: 33.59
	 Minibatch 360 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.88, 				 Precision: 41.41
	 Minibatch 361 / 391, loss: 1.72, 				 Avg Accumulated loss: 1.88, 				 Precision: 28.91
	 Minibatch 362 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.88, 				 Precision: 37.50
	 Minibatch 363 / 391, loss: 1.48, 				 Avg Accumulated loss: 1.88, 				 Precision: 41.41
	 Minibatch 364 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.88, 				 Precision: 47.66
	 Minibatch 365 / 391, loss: 1.49, 				 Avg Accumulated loss: 1.87, 				 Precision: 43.75
	 Minibatch 366 / 391, loss: 1.70, 				 Avg Accumulated loss: 1.87, 				 Precision: 39.06
	 Minibatch 367 / 391, loss: 1.44, 				 Avg Accumulated loss: 1.87, 				 Precision: 43.75
	 Minibatch 368 / 391, loss: 1.63, 				 Avg Accumulated loss: 1.87, 				 Precision: 33.59
	 Minibatch 369 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.87, 				 Precision: 39.84
	 Minibatch 370 / 391, loss: 1.28, 				 Avg Accumulated loss: 1.87, 				 Precision: 48.44
	 Minibatch 371 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.87, 				 Precision: 38.28
	 Minibatch 372 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.87, 				 Precision: 37.50
	 Minibatch 373 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.87, 				 Precision: 41.41
	 Minibatch 374 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.87, 				 Precision: 41.41
	 Minibatch 375 / 391, loss: 1.77, 				 Avg Accumulated loss: 1.87, 				 Precision: 35.94
	 Minibatch 376 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.87, 				 Precision: 37.50
	 Minibatch 377 / 391, loss: 1.47, 				 Avg Accumulated loss: 1.87, 				 Precision: 50.78
	 Minibatch 378 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.86, 				 Precision: 42.19
	 Minibatch 379 / 391, loss: 1.47, 				 Avg Accumulated loss: 1.86, 				 Precision: 44.53
	 Minibatch 380 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.86, 				 Precision: 37.50
	 Minibatch 381 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.86, 				 Precision: 35.94
	 Minibatch 382 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.86, 				 Precision: 39.06
	 Minibatch 383 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.86, 				 Precision: 42.97
	 Minibatch 384 / 391, loss: 1.68, 				 Avg Accumulated loss: 1.86, 				 Precision: 37.50
	 Minibatch 385 / 391, loss: 1.70, 				 Avg Accumulated loss: 1.86, 				 Precision: 41.41
	 Minibatch 386 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.86, 				 Precision: 35.94
	 Minibatch 387 / 391, loss: 1.60, 				 Avg Accumulated loss: 1.86, 				 Precision: 41.41
	 Minibatch 388 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.86, 				 Precision: 39.06
	 Minibatch 389 / 391, loss: 1.46, 				 Avg Accumulated loss: 1.86, 				 Precision: 39.06
	 Minibatch 390 / 391, loss: 1.41, 				 Avg Accumulated loss: 1.86, 				 Precision: 49.22
	 Minibatch 391 / 391, loss: 1.48, 				 Avg Accumulated loss: 1.85, 				 Precision: 52.50

Aggregates: 			
 	 DataLoader Time: 0.9216 			
 	 Mini-batch Time:20.4083 			
 	 Training Epoch Time:48.6547
 			
 Averages: 			
 	 Training Loss: 1.8542
	 Testing precision@1: 37.9900 

Epoch 1
	 Minibatch 1 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.61, 				 Precision: 40.62
	 Minibatch 2 / 391, loss: 1.71, 				 Avg Accumulated loss: 1.66, 				 Precision: 28.91
	 Minibatch 3 / 391, loss: 1.58, 				 Avg Accumulated loss: 1.63, 				 Precision: 39.06
	 Minibatch 4 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.62, 				 Precision: 38.28
	 Minibatch 5 / 391, loss: 1.74, 				 Avg Accumulated loss: 1.64, 				 Precision: 36.72
	 Minibatch 6 / 391, loss: 1.43, 				 Avg Accumulated loss: 1.61, 				 Precision: 49.22
	 Minibatch 7 / 391, loss: 1.70, 				 Avg Accumulated loss: 1.62, 				 Precision: 35.94
	 Minibatch 8 / 391, loss: 1.40, 				 Avg Accumulated loss: 1.59, 				 Precision: 48.44
	 Minibatch 9 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.59, 				 Precision: 37.50
	 Minibatch 10 / 391, loss: 1.44, 				 Avg Accumulated loss: 1.58, 				 Precision: 49.22
	 Minibatch 11 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.58, 				 Precision: 41.41
	 Minibatch 12 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.58, 				 Precision: 40.62
	 Minibatch 13 / 391, loss: 1.48, 				 Avg Accumulated loss: 1.57, 				 Precision: 48.44
	 Minibatch 14 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.58, 				 Precision: 37.50
	 Minibatch 15 / 391, loss: 1.44, 				 Avg Accumulated loss: 1.57, 				 Precision: 45.31
	 Minibatch 16 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.57, 				 Precision: 47.66
	 Minibatch 17 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.56, 				 Precision: 45.31
	 Minibatch 18 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.56, 				 Precision: 44.53
	 Minibatch 19 / 391, loss: 1.43, 				 Avg Accumulated loss: 1.55, 				 Precision: 44.53
	 Minibatch 20 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.56, 				 Precision: 37.50
	 Minibatch 21 / 391, loss: 1.38, 				 Avg Accumulated loss: 1.55, 				 Precision: 48.44
	 Minibatch 22 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.55, 				 Precision: 32.81
	 Minibatch 23 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.55, 				 Precision: 37.50
	 Minibatch 24 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.55, 				 Precision: 43.75
	 Minibatch 25 / 391, loss: 1.44, 				 Avg Accumulated loss: 1.55, 				 Precision: 52.34
	 Minibatch 26 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.55, 				 Precision: 40.62
	 Minibatch 27 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.55, 				 Precision: 46.09
	 Minibatch 28 / 391, loss: 1.65, 				 Avg Accumulated loss: 1.55, 				 Precision: 41.41
	 Minibatch 29 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.55, 				 Precision: 39.84
	 Minibatch 30 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.55, 				 Precision: 42.97
	 Minibatch 31 / 391, loss: 1.39, 				 Avg Accumulated loss: 1.55, 				 Precision: 50.00
	 Minibatch 32 / 391, loss: 1.36, 				 Avg Accumulated loss: 1.54, 				 Precision: 54.69
	 Minibatch 33 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.54, 				 Precision: 38.28
	 Minibatch 34 / 391, loss: 1.44, 				 Avg Accumulated loss: 1.54, 				 Precision: 43.75
	 Minibatch 35 / 391, loss: 1.58, 				 Avg Accumulated loss: 1.54, 				 Precision: 40.62
	 Minibatch 36 / 391, loss: 1.49, 				 Avg Accumulated loss: 1.54, 				 Precision: 46.88
	 Minibatch 37 / 391, loss: 1.41, 				 Avg Accumulated loss: 1.53, 				 Precision: 53.12
	 Minibatch 38 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.53, 				 Precision: 40.62
	 Minibatch 39 / 391, loss: 1.42, 				 Avg Accumulated loss: 1.53, 				 Precision: 48.44
	 Minibatch 40 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.53, 				 Precision: 46.09
	 Minibatch 41 / 391, loss: 1.57, 				 Avg Accumulated loss: 1.53, 				 Precision: 41.41
	 Minibatch 42 / 391, loss: 1.42, 				 Avg Accumulated loss: 1.53, 				 Precision: 45.31
	 Minibatch 43 / 391, loss: 1.61, 				 Avg Accumulated loss: 1.53, 				 Precision: 42.19
	 Minibatch 44 / 391, loss: 1.63, 				 Avg Accumulated loss: 1.53, 				 Precision: 43.75
	 Minibatch 45 / 391, loss: 1.50, 				 Avg Accumulated loss: 1.53, 				 Precision: 46.88
	 Minibatch 46 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.53, 				 Precision: 43.75
	 Minibatch 47 / 391, loss: 1.42, 				 Avg Accumulated loss: 1.53, 				 Precision: 46.09
	 Minibatch 48 / 391, loss: 1.54, 				 Avg Accumulated loss: 1.53, 				 Precision: 39.84
	 Minibatch 49 / 391, loss: 1.46, 				 Avg Accumulated loss: 1.53, 				 Precision: 48.44
	 Minibatch 50 / 391, loss: 1.51, 				 Avg Accumulated loss: 1.53, 				 Precision: 39.06
	 Minibatch 51 / 391, loss: 1.58, 				 Avg Accumulated loss: 1.53, 				 Precision: 37.50
	 Minibatch 52 / 391, loss: 1.44, 				 Avg Accumulated loss: 1.53, 				 Precision: 49.22
	 Minibatch 53 / 391, loss: 1.48, 				 Avg Accumulated loss: 1.53, 				 Precision: 42.19
	 Minibatch 54 / 391, loss: 1.53, 				 Avg Accumulated loss: 1.53, 				 Precision: 42.97
	 Minibatch 55 / 391, loss: 1.43, 				 Avg Accumulated loss: 1.53, 				 Precision: 47.66
	 Minibatch 56 / 391, loss: 1.43, 				 Avg Accumulated loss: 1.52, 				 Precision: 50.00
	 Minibatch 57 / 391, loss: 1.45, 				 Avg Accumulated loss: 1.52, 				 Precision: 46.09
	 Minibatch 58 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.52, 				 Precision: 44.53
	 Minibatch 59 / 391, loss: 1.62, 				 Avg Accumulated loss: 1.53, 				 Precision: 39.84
	 Minibatch 60 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.53, 				 Precision: 39.84
	 Minibatch 61 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.53, 				 Precision: 43.75
	 Minibatch 62 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.53, 				 Precision: 42.97
	 Minibatch 63 / 391, loss: 1.46, 				 Avg Accumulated loss: 1.53, 				 Precision: 46.88
	 Minibatch 64 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.53, 				 Precision: 46.09
	 Minibatch 65 / 391, loss: 1.58, 				 Avg Accumulated loss: 1.53, 				 Precision: 44.53
	 Minibatch 66 / 391, loss: 1.40, 				 Avg Accumulated loss: 1.52, 				 Precision: 48.44
	 Minibatch 67 / 391, loss: 1.45, 				 Avg Accumulated loss: 1.52, 				 Precision: 46.88
	 Minibatch 68 / 391, loss: 1.42, 				 Avg Accumulated loss: 1.52, 				 Precision: 46.88
	 Minibatch 69 / 391, loss: 1.38, 				 Avg Accumulated loss: 1.52, 				 Precision: 42.97
	 Minibatch 70 / 391, loss: 1.36, 				 Avg Accumulated loss: 1.52, 				 Precision: 54.69
	 Minibatch 71 / 391, loss: 1.52, 				 Avg Accumulated loss: 1.52, 				 Precision: 41.41
	 Minibatch 72 / 391, loss: 1.66, 				 Avg Accumulated loss: 1.52, 				 Precision: 40.62
	 Minibatch 73 / 391, loss: 1.55, 				 Avg Accumulated loss: 1.52, 				 Precision: 37.50
	 Minibatch 74 / 391, loss: 1.31, 				 Avg Accumulated loss: 1.52, 				 Precision: 53.12
	 Minibatch 75 / 391, loss: 1.26, 				 Avg Accumulated loss: 1.51, 				 Precision: 54.69
	 Minibatch 76 / 391, loss: 1.59, 				 Avg Accumulated loss: 1.51, 				 Precision: 42.19
	 Minibatch 77 / 391, loss: 1.64, 				 Avg Accumulated loss: 1.52, 				 Precision: 39.06
	 Minibatch 78 / 391, loss: 1.46, 				 Avg Accumulated loss: 1.52, 				 Precision: 44.53
	 Minibatch 79 / 391, loss: 1.39, 				 Avg Accumulated loss: 1.51, 				 Precision: 45.31
	 Minibatch 80 / 391, loss: 1.56, 				 Avg Accumulated loss: 1.51, 				 Precision: 40.62
